time[s], wr_x[mm], wr_y[mm] 
6.6675,649.3185,-520.8298
6.6684,651.3198,-519.6777
6.6756,653.3134,-518.5472
6.6859,655.3426,-517.3998
6.6956,657.3718,-516.0670
6.7148,659.4511,-514.8062
6.7155,661.4557,-513.6642
6.7258,663.5111,-512.4053
6.7458,665.6085,-511.1000
6.7467,667.6642,-509.8972
6.7556,669.7538,-508.5654
6.7773,671.8708,-507.2065
6.7780,673.8474,-505.7906
6.7857,675.8279,-504.4497
6.8085,677.9138,-503.1476
6.8094,679.8459,-501.8271
6.8156,681.7989,-500.5068
6.8399,683.8857,-499.3145
6.8406,685.9132,-498.1272
6.8458,687.8428,-496.6730
6.8709,689.9775,-495.3390
6.8718,692.0984,-494.1284
6.8755,694.1132,-492.7432
6.8864,696.2286,-491.4104
6.8956,698.2860,-490.1169
6.9282,702.1629,-487.4936
6.9289,704.1773,-485.9585
6.9359,706.1063,-484.3278
6.9456,708.1828,-482.9110
6.9558,710.2343,-481.3900
6.9656,712.2131,-479.8702
6.9756,714.3174,-478.4372
6.9856,716.3077,-477.0465
6.9959,718.2196,-475.5793
7.0056,720.3087,-474.1070
7.0224,722.3673,-472.5430
7.0257,724.2907,-470.9730
7.0358,726.3056,-469.4435
7.0456,728.2561,-467.9500
7.0558,730.2131,-466.3867
7.0656,732.1809,-464.8027
7.0851,734.1398,-463.2185
7.0858,735.9829,-461.5677
7.0959,738.0231,-459.9455
7.1056,739.9711,-458.2747
7.1158,741.7929,-456.5982
7.1256,743.8703,-455.0260
7.1359,745.9227,-453.5152
7.1456,747.7679,-451.9458
7.1558,749.7283,-450.2816
7.1690,751.6523,-448.5865
7.1759,753.5087,-447.0377
7.2006,755.4615,-445.4381
7.2016,757.3411,-443.6573
7.2056,759.1743,-441.9678
7.2158,761.1235,-440.3171
7.2323,763.0698,-438.6323
7.2357,764.8908,-436.8401
7.2455,766.8921,-435.1158
7.2640,768.9109,-433.3732
7.2662,770.8109,-431.5337
7.2758,772.7086,-429.7273
7.2949,774.6990,-428.0246
7.2959,776.5456,-426.2446
7.3056,778.3359,-424.4153
7.3264,780.3232,-422.6318
7.3272,782.2069,-420.8088
7.3358,783.9860,-418.8712
7.3580,785.9073,-416.9332
7.3591,787.8167,-415.1595
7.3657,789.6137,-413.2678
7.3894,791.3999,-411.2850
7.3901,793.2530,-409.4625
7.3958,795.0284,-407.6718
7.4205,796.7296,-405.7447
7.4214,798.5668,-403.9649
7.4256,800.3830,-402.0985
7.4358,802.0996,-400.1511
7.4522,803.9614,-398.5152
7.4559,805.7614,-396.8140
7.4656,807.3653,-394.8633
7.4838,809.0195,-393.1393
7.4855,810.8192,-391.3270
7.4959,812.4808,-389.2126
7.5142,814.1868,-387.3901
7.5157,815.9963,-385.6945
7.5256,817.6423,-383.7712
7.5357,819.3713,-381.9910
7.5540,821.1485,-380.3843
7.5557,822.7827,-378.6268
7.5670,824.5163,-376.9507
7.5855,826.2028,-375.2933
7.5863,827.8508,-373.6532
7.5958,829.4637,-372.0723
7.6158,831.1189,-370.3943
7.6168,832.8089,-368.5533
7.6256,834.3683,-366.7319
7.6358,835.9440,-364.9769
7.6616,837.5461,-363.1642
7.6626,838.9931,-361.0388
7.6656,840.5681,-359.0399
7.6758,842.2065,-357.0809
7.6919,843.5688,-355.0568
7.6959,845.0834,-353.1398
7.7056,846.6976,-351.2764
7.7158,848.0794,-349.3387
7.7354,849.5917,-347.4796
7.7364,851.3263,-345.6682
7.7456,852.7596,-343.7000
7.7670,854.1512,-341.8220
7.7677,855.7967,-340.0456
7.7758,857.1977,-338.0684
7.7856,858.5388,-336.0987
7.7958,860.0927,-334.3290
7.8137,861.4859,-332.2671
7.8157,862.8283,-330.2693
7.8257,864.3306,-328.4877
7.8452,865.6931,-326.5152
7.8459,867.0477,-324.4478
7.8558,868.5936,-322.5896
7.8762,870.0149,-320.5859
7.8772,871.4276,-318.5231
7.8856,872.9555,-316.5354
7.9079,874.4167,-314.4370
7.9087,875.7897,-312.3176
7.9159,877.3061,-310.4241
7.9387,878.6961,-308.2757
7.9396,880.0974,-306.1947
7.9456,881.5681,-304.3109
7.9703,882.8990,-302.2272
7.9710,884.2715,-300.0447
7.9758,885.8663,-298.0751
7.9857,887.2732,-295.9565
7.9958,888.5780,-293.7097
8.0057,889.9504,-291.6197
8.0158,891.2864,-289.5148
8.0257,892.6164,-287.3946
8.0360,893.9210,-285.2822
8.0457,895.3676,-283.2476
8.0647,896.7582,-281.1622
8.0655,898.0820,-279.1113
8.0760,899.3624,-276.8911
8.0957,900.6116,-274.6754
8.0971,901.8304,-272.6831
8.1058,903.1513,-270.7387
8.1265,904.4500,-268.6650
8.1272,905.6054,-266.5680
8.1360,906.7986,-264.4091
8.1582,908.1270,-262.2810
8.1593,909.3033,-260.1441
8.1656,910.4861,-257.9783
8.1935,911.7434,-255.8804
8.1943,912.7983,-253.7730
8.1958,913.9716,-251.5436
8.2056,915.2860,-249.3573
8.2358,917.5142,-245.0517
8.2365,918.8363,-242.9096
8.2460,919.8615,-240.6759
8.2667,920.8656,-238.4038
8.2679,922.0994,-236.0754
8.2757,923.2421,-233.9325
8.2983,924.3961,-231.8016
8.2990,925.5764,-229.6296
8.3059,926.6259,-227.4024
8.3294,927.6829,-225.2395
8.3304,928.8188,-223.0191
8.3356,929.8766,-220.8341
8.3612,930.9124,-218.4837
8.3620,932.0625,-216.0759
8.3659,933.0574,-213.6080
8.3757,934.0595,-211.2295
8.3928,935.2401,-208.9539
8.3956,936.1985,-206.7533
8.4060,937.1654,-204.5200
8.4237,938.1353,-202.1082
8.4258,939.0389,-199.6989
8.4356,939.9657,-197.3981
8.4460,941.0230,-195.0583
8.4555,942.0996,-192.7481
8.4660,943.1783,-190.5428
8.4862,944.2152,-188.2828
8.4874,945.1888,-186.1507
8.4956,946.0239,-183.9856
8.5178,946.8283,-181.6504
8.5185,947.7210,-179.4043
8.5259,948.6559,-177.1842
8.5490,949.6202,-174.8074
8.5500,950.6689,-172.5880
8.5557,951.7407,-170.4755
8.5811,952.6422,-168.1331
8.5819,953.4448,-165.6897
8.5859,954.4220,-163.4735
8.5956,955.3459,-161.1458
8.6060,956.1435,-158.6940
8.6156,957.0555,-156.3028
8.6259,957.9161,-153.8865
8.6439,958.7327,-151.5939
8.6457,959.7827,-149.3936
8.6557,960.6910,-147.1139
8.6745,961.4901,-144.7851
8.6756,962.3452,-142.5154
8.6860,963.0783,-140.0675
8.7099,963.8963,-137.6864
8.7110,964.7772,-135.3809
8.7156,965.5071,-132.9426
8.7406,966.3710,-130.4863
8.7414,967.2948,-128.2211
8.7459,968.0608,-125.8489
8.7559,968.8793,-123.3993
8.7718,969.6011,-120.9266
8.7756,970.3110,-118.4765
8.7857,971.0720,-116.0218
8.8027,971.8064,-113.5258
8.8058,972.4951,-111.0190
8.8156,973.2407,-108.5220
8.8343,973.9407,-106.0290
8.8355,974.4875,-103.5215
8.8458,975.0621,-101.0765
8.8660,975.7400,-98.7304
8.8669,976.2671,-96.3413
8.8756,976.7303,-93.8208
8.8978,977.5167,-91.4200
8.8985,978.2524,-88.9887
8.9058,978.6783,-86.4172
8.9290,979.3701,-83.8764
8.9299,980.2079,-81.3858
8.9356,980.7094,-78.8542
8.9607,981.2302,-76.4207
8.9616,981.9854,-73.9764
8.9658,982.4682,-71.4884
8.9758,983.0302,-69.0081
8.9858,983.8091,-66.5456
8.9956,984.2746,-64.0566
9.0057,984.7585,-61.6409
9.0156,985.5886,-59.1431
9.0259,986.1791,-56.6389
9.0356,986.6951,-54.2664
9.0459,987.2961,-51.8410
9.0704,987.9176,-49.3753
9.0713,988.6171,-46.9151
9.0756,989.2100,-44.4523
9.0858,989.7151,-41.9957
9.1020,990.4142,-39.4847
9.1058,990.9817,-37.0002
9.1156,991.4926,-34.5973
9.1336,991.9748,-32.0680
9.1355,992.4586,-29.5664
9.1458,993.0304,-27.0228
9.1647,993.5185,-24.4507
9.1656,993.9972,-21.8610
9.1756,994.5302,-19.4188
9.1959,995.1474,-16.8626
9.1966,995.5340,-14.3099
9.2058,996.0783,-11.8274
9.2396,997.1055,-7.1570
9.2405,997.6581,-4.8146
9.2456,998.0381,-2.1847
9.2708,998.3663,0.4099
9.2715,998.9656,2.9088
9.2765,999.4194,5.4271
9.2856,999.7719,7.8963
9.2957,1000.2461,10.2146
9.3057,1000.6269,12.7283
9.3157,1000.8417,15.3804
9.3343,1001.1904,17.8748
9.3355,1001.5734,20.2966
9.3455,1001.7962,22.6905
9.3813,1002.6275,27.5632
9.3820,1002.8825,30.0025
9.3858,1003.2950,32.3737
9.3961,1003.6214,34.8844
9.4121,1003.8960,37.2881
9.4156,1004.3545,39.5783
9.4260,1004.6456,41.9442
9.4358,1004.9960,44.4332
9.4458,1005.2607,46.8108
9.4556,1005.5301,49.2099
9.4752,1005.7512,51.6017
9.4759,1005.9000,54.0730
9.4858,1006.0468,56.6489
9.5067,1006.2511,59.1821
9.5077,1006.3490,61.7028
9.5156,1006.4869,64.2347
9.5379,1006.7310,66.8212
9.5387,1006.8741,69.3172
9.5460,1007.1068,71.8392
9.5688,1007.3326,74.3992
9.5700,1007.4065,76.8861
9.5756,1007.5884,79.3259
9.6008,1007.7479,81.8889
9.6016,1007.8969,84.3297
9.6059,1008.0588,86.7822
9.6157,1008.2292,89.2860
9.6323,1008.3057,91.7337
9.6356,1008.4171,94.0900
9.6459,1008.6772,96.5134
9.6633,1008.7619,98.9750
9.6658,1008.5916,101.4505
9.6756,1008.6910,103.9475
9.6949,1008.7714,106.3866
9.6956,1008.6181,108.8734
9.7059,1008.6968,111.3687
9.7256,1008.7817,113.7543
9.7267,1008.6876,116.0616
9.7356,1008.7127,118.5016
9.7571,1008.7702,120.9602
9.7578,1008.6870,123.3235
9.7659,1008.6978,125.7417
9.7882,1008.7502,128.2609
9.7891,1008.5421,130.7650
9.7957,1008.4391,133.3314
9.8195,1008.4757,135.8430
9.8202,1008.2354,138.3779
9.8257,1008.0798,140.9741
9.8509,1007.9884,143.5403
9.8520,1007.7695,146.0299
9.8555,1007.6984,148.6025
9.8659,1007.5927,151.1818
9.8821,1007.2480,153.6726
9.8856,1007.0688,156.2262
9.8956,1006.9288,158.8574
9.9137,1006.6929,161.3949
9.9156,1006.5560,163.9229
9.9258,1006.4254,166.5482
9.9446,1006.1628,169.0687
9.9456,1005.9293,171.6224
9.9557,1005.7179,174.1469
9.9901,1005.3377,179.0754
9.9908,1005.1411,181.6828
9.9957,1004.9005,184.1590
10.0212,1004.5770,186.7003
10.0221,1004.2881,189.4202
10.0255,1004.1474,192.0190
10.0357,1003.8629,194.6477
10.0527,1003.4626,197.3104
10.0558,1003.1879,199.8410
10.0656,1002.9518,202.3621
10.0844,1002.6540,204.8957
10.0854,1002.4291,207.4121
10.0958,1002.0960,209.9582
10.1153,1001.7894,212.5076
10.1164,1001.4736,215.1138
10.1259,1000.9975,217.7217
10.1471,1000.7324,220.2423
10.1479,1000.4035,222.5935
10.1558,1000.2353,225.3744
10.1781,999.8535,227.7922
10.1791,999.5088,230.2936
10.1857,999.0797,232.9972
10.2094,998.7534,235.4405
10.2101,998.2202,237.9318
10.2158,997.6930,240.4470
10.2406,994.0073,241.5860
10.2417,995.6372,244.6262
10.2455,996.0946,248.2202
10.2705,995.6886,250.6782
10.2714,NaN,NaN
10.2760,NaN,NaN
10.2856,994.7773,257.1372
10.2959,994.2437,259.4942
10.3055,993.8260,261.7790
10.3157,992.8191,264.8475
10.3257,992.3994,267.1001
10.3503,992.0170,269.4817
10.3512,990.8518,272.5440
10.3557,990.8754,274.2897
10.3807,990.3589,277.2418
10.3816,989.1014,279.9481
10.3857,989.0595,282.0931
10.3958,988.3456,284.6311
10.4119,986.7997,287.6825
10.4158,986.9235,289.5467
10.4256,986.2378,292.0714
10.4435,985.5703,294.5152
10.4461,984.2617,297.1102
10.4559,983.5938,299.2088
10.4744,982.9311,301.8839
10.4758,982.4923,304.3328
10.4857,981.2488,306.2978
10.4958,980.6107,307.7325
10.5057,980.9957,311.1036
10.5159,979.1766,312.0050
10.5377,979.6898,315.9293
10.5388,978.9342,318.3308
10.5457,978.1617,320.7542
10.5683,977.4770,323.1691
10.5691,976.7612,325.5884
10.5757,975.8630,328.0150
10.5992,974.8093,330.2434
10.6003,974.0017,332.6005
10.6056,973.6034,335.2656
10.6308,972.7773,337.7058
10.6316,971.9294,339.9682
10.6359,971.0182,342.4934
10.6458,970.1716,344.8318
10.6620,969.3092,347.1905
10.6656,968.4985,349.5715
10.6758,967.7489,351.7921
10.6930,966.9167,354.0426
10.6957,966.0452,356.4431
10.7056,965.1438,358.8259
10.7245,964.1860,361.1682
10.7254,963.1737,363.6125
10.7360,962.2233,365.9977
10.7557,961.2728,368.3586
10.7569,960.3102,370.7749
10.7657,959.2981,373.0926
10.7870,958.4047,375.3844
10.7878,957.4815,377.7057
10.7957,956.5187,379.9941
10.8179,955.4479,382.2680
10.8189,954.4947,384.6636
10.8256,953.5998,387.0343
10.8501,952.4397,389.3805
10.8507,951.3561,391.8701
10.8558,950.3583,394.3369
10.8855,948.2094,398.9545
10.8867,947.2295,401.2608
10.8956,946.1706,403.4350
10.9175,945.0422,405.6994
10.9183,943.9322,408.0673
10.9260,942.7244,410.4517
10.9487,941.5130,412.8844
10.9498,940.5955,415.1528
10.9556,939.3815,417.5160
10.9803,938.1405,419.8558
10.9811,937.0170,422.1545
10.9859,935.7637,424.6597
11.0114,934.8071,426.5315
11.0125,933.5685,429.1217
11.0156,932.7259,430.9910
11.0260,931.3612,433.1625
11.0425,929.8199,435.7842
11.0457,928.6767,438.0264
11.0557,927.7262,439.8607
11.0740,926.4587,442.0640
11.0754,925.0014,444.5364
11.0858,923.7268,446.7690
11.1050,922.4814,448.9866
11.1060,921.3318,451.1958
11.1156,920.0739,453.5282
11.1364,919.2525,455.1024
11.1372,917.7792,457.3490
11.1458,916.6802,459.8900
11.1555,915.4069,462.0654
11.1657,914.2846,463.9853
11.1759,912.5201,465.9795
11.2095,910.4103,470.2201
11.2102,909.4023,472.3071
11.2158,908.1174,474.3897
11.2404,906.7967,476.5011
11.2414,905.2043,478.7551
11.2456,904.0742,480.9289
11.2559,902.6759,482.9906
11.2722,901.2630,485.1658
11.2781,899.8136,487.2721
11.2856,898.3222,489.3160
11.2960,896.8470,491.5402
11.3189,895.3094,493.6325
11.3201,893.7672,495.6788
11.3255,892.4121,497.9071
11.3502,890.9331,500.1372
11.3511,889.4391,502.1808
11.3559,887.9755,504.3486
11.3808,886.5775,506.5475
11.3818,885.2085,508.5696
11.3856,883.8198,510.5839
11.3959,882.4488,512.5794
11.4182,880.9609,514.4158
11.4190,879.5402,516.4157
11.4256,878.0771,518.4778
11.4497,876.5670,520.4137
11.4504,875.0484,522.5030
11.4558,873.6010,524.6420
11.4807,872.0589,526.5818
11.4817,870.4950,528.5814
11.4856,868.9414,530.6295
11.4960,867.4753,532.5814
11.5120,866.0276,534.5317
11.5157,864.4090,536.4948
11.5255,862.8415,538.4611
11.5435,861.2858,540.4059
11.5455,859.6820,542.3217
11.5557,857.9563,544.2419
11.5655,856.3142,546.2092
11.5757,854.7631,548.1351
11.5855,853.1838,550.0973
11.6066,851.4850,552.1437
11.6072,849.9273,554.2316
11.6157,848.3174,556.2364
11.6376,846.5315,558.1974
11.6386,844.8234,560.1906
11.6455,843.2640,562.2358
11.6694,841.4933,564.1803
11.6700,839.7509,566.1587
11.6757,838.1956,568.2482
11.7004,836.4419,570.1967
11.7013,834.6345,572.0596
11.7055,833.0363,574.1199
11.7157,831.2396,575.9103
11.7316,829.5771,577.6208
11.7357,828.1308,579.6059
11.7455,826.3534,581.3996
11.7633,824.6203,583.0596
11.7655,823.1175,584.9416
11.7761,821.3176,586.7727
11.7935,819.5935,588.5044
11.7956,818.1387,590.4358
11.8055,816.4292,592.1478
11.8157,814.6808,593.7985
11.8344,813.2802,595.7567
11.8355,811.5764,597.5421
11.8455,809.7289,599.1479
11.8650,808.1841,601.0964
11.8657,806.3887,602.9495
11.8758,804.4188,604.5566
11.8965,802.7824,606.4636
11.8975,801.0503,608.2636
11.9055,799.2194,609.8437
11.9355,795.9450,613.4568
11.9363,794.1667,614.9752
11.9458,792.6778,616.8092
11.9667,790.9282,618.5489
11.9676,788.8770,620.1190
11.9756,786.9054,621.9267
11.9981,785.0625,623.7193
11.9988,783.2191,625.4502
12.0058,781.4146,627.2066
12.0293,779.5846,628.7802
12.0302,777.7339,630.5103
12.0355,775.7861,632.3219
12.0459,773.6899,634.0010
12.0555,771.6267,635.7755
12.0657,769.6080,637.5226
12.0756,767.7891,639.2826
12.0919,766.0111,641.0569
12.0955,764.1174,642.6697
12.1058,762.3862,644.4078
12.1230,760.7186,646.1879
12.1256,758.8791,647.7815
12.1356,757.2345,649.3182
12.1546,755.6482,650.6900
12.1553,753.8418,652.0190
12.1656,752.0259,653.5856
12.1861,749.9974,655.1558
12.1870,747.7406,656.7810
12.1955,745.4528,658.4568
12.2177,743.4178,660.2402
12.2185,741.3738,661.9903
12.2257,739.3928,663.5965
12.2491,737.4526,665.1431
12.2500,735.5036,666.7006
12.2556,733.5585,668.2997
12.2805,731.5612,669.8221
12.2813,729.5545,671.3126
12.2857,727.6463,672.8587
12.2956,725.6187,674.3806
12.3057,723.5129,675.9593
12.3156,721.5558,677.5257
12.3258,719.6758,679.0077
12.3357,717.7446,680.4808
12.3457,715.7121,681.9240
12.3555,713.6683,683.3720
12.3658,711.6971,684.8566
12.3754,709.7555,686.3157
12.3857,707.6500,687.7860
12.4043,705.5574,689.2971
12.4055,703.5785,690.7375
12.4156,701.4787,692.0550
12.4257,699.1920,693.2781
12.4433,696.9753,694.6031
12.4456,694.7972,696.0393
12.4555,692.6761,697.3340
12.4657,690.8546,698.6125
12.4850,689.1462,700.0686
12.4860,687.1303,701.2775
12.4955,685.0626,702.4771
12.5057,682.9849,704.0101
12.5157,680.7108,705.4178
12.5258,678.6066,706.7685
12.5475,676.5563,708.2047
12.5484,674.2559,709.4587
12.5555,672.1578,710.7408
12.5790,670.1508,712.0825
12.5798,667.9557,713.2885
12.5858,665.8686,714.5549
12.6101,663.8191,715.8742
12.6111,661.6216,717.1510
12.6155,659.3678,718.4078
12.6258,657.2662,719.7929
12.6355,655.0076,721.1587
12.6458,652.7549,722.4300
12.6556,650.6245,723.8092
12.6658,648.4583,725.0848
12.6756,646.4057,726.3876
12.6861,644.3151,727.7552
12.7042,642.0609,729.0159
12.7056,639.9083,730.2400
12.7155,637.8518,731.5223
12.7354,635.6101,732.7097
12.7361,633.2989,733.7951
12.7458,631.0039,734.9314
12.7667,628.7529,736.0327
12.7678,626.4755,737.1302
12.7756,624.2205,738.3854
12.7985,621.9012,739.5277
12.7993,619.6487,740.6281
12.8059,617.4935,741.8556
12.8292,615.3059,742.9667
12.8303,613.0348,743.9579
12.8356,610.8441,745.0695
12.8610,608.5641,746.0760
12.8618,606.3907,747.1386
12.8659,604.2995,748.3031
12.8756,602.0170,749.2756
12.8928,599.5921,750.2169
12.8958,597.3159,751.3981
12.9057,594.9336,752.5072
12.9154,592.5806,753.4747
12.9257,590.3562,754.6240
12.9355,588.0240,755.6118
12.9456,585.6423,756.5191
12.9555,583.2797,757.5609
12.9658,580.8015,758.4680
12.9896,578.4802,759.4305
12.9905,576.1839,760.5119
12.9955,573.7142,761.4037
13.0207,571.3940,762.3681
13.0214,569.1570,763.4267
13.0257,566.7261,764.2768
13.0354,564.4338,765.2529
13.0529,562.3388,766.3788
13.0564,560.0453,767.1330
13.0657,557.7662,767.9390
13.0841,555.6553,769.0504
13.0855,553.3537,769.8440
13.0956,551.0394,770.5655
13.1156,548.7707,771.5283
13.1163,546.3291,772.3314
13.1257,543.9081,773.1620
13.1355,541.5949,774.0917
13.1457,539.2036,774.7016
13.1555,536.8528,775.4039
13.1786,534.6032,776.3216
13.1793,532.2345,776.9135
13.1857,529.9004,777.5528
13.2098,527.7338,778.4875
13.2108,525.4516,779.1675
13.2155,523.0804,779.7351
13.2413,520.7522,780.6058
13.2420,518.4450,781.2941
13.2457,516.2170,781.9610
13.2555,513.9729,782.8212
13.2728,511.6428,783.4315
13.2781,509.4377,784.0565
13.2859,507.2296,784.9381
13.3036,504.9462,785.5952
13.3060,502.5828,786.0677
13.3156,500.2289,786.9025
13.3357,497.8588,787.6137
13.3365,495.4840,788.1771
13.3459,493.0648,788.9420
13.3668,490.7031,789.6363
13.3679,488.3628,790.1192
13.3756,485.9937,790.8454
13.3858,483.5322,791.5718
13.3955,481.1275,792.0898
13.4058,478.8811,792.8337
13.4285,476.5960,793.5867
13.4295,474.1807,793.9496
