time[s], wr_x[mm], wr_y[mm] 
13.4355,471.7310,794.4920
13.4743,466.7863,795.6254
13.4751,464.3133,796.2191
13.4762,461.8023,796.7827
13.4855,459.4036,797.1985
13.5053,456.9727,797.8597
13.5061,454.3921,798.3919
13.5158,451.8676,798.7268
13.5359,449.5492,799.3919
13.5371,447.1505,799.9727
13.5462,444.7714,800.2501
13.5679,442.3995,800.7764
13.5687,440.0028,801.3486
13.5759,437.6269,801.6783
13.5989,435.2097,802.2325
13.6000,432.7208,802.7708
13.6055,430.2603,803.0760
13.6298,427.7936,803.5472
13.6306,425.2592,804.1075
13.6360,422.6982,804.4111
13.6456,420.2814,804.8351
13.6634,417.7643,805.2794
13.6655,415.2421,805.5211
13.6758,412.7939,805.9794
13.6944,410.3486,806.4926
13.6956,407.8923,806.6195
13.7056,405.4376,807.0610
13.7261,402.8731,807.4423
13.7269,400.3539,807.6256
13.7359,397.7258,808.0521
13.7571,395.2682,808.8337
13.7582,392.8281,809.2949
13.7656,390.1248,809.0384
13.7902,387.5437,809.3235
13.7911,385.1364,809.4637
13.7959,382.6866,809.7672
13.8202,380.1685,810.0951
13.8212,377.5190,810.1052
13.8256,374.8862,810.3486
13.8359,372.3008,810.6600
13.8455,369.8441,810.7692
13.8559,367.3673,811.0467
13.8656,364.8892,811.1937
13.8759,362.4443,811.1831
13.8856,359.7950,811.2792
13.8960,357.1597,811.3596
13.9069,354.6494,811.3997
13.9304,352.1940,811.5763
13.9313,349.8995,811.5621
13.9359,347.4200,811.5896
13.9456,344.9674,811.7087
13.9558,342.4655,811.8716
13.9655,340.0424,811.9373
13.9757,337.7014,812.0959
13.9855,335.3902,812.3063
13.9958,333.0633,812.3466
14.0055,330.6160,812.4530
14.0158,328.1210,812.5824
14.0258,325.6321,812.4839
14.0357,323.1376,812.4918
14.0521,320.5872,812.5645
14.0556,317.7236,812.6421
14.0657,315.1431,812.5988
14.0854,312.4245,812.6377
14.0862,309.9368,812.5217
14.0959,307.7843,812.5195
14.1056,305.2625,812.4481
14.1159,303.0276,812.2843
14.1256,300.5907,812.2304
14.1481,298.1445,812.2379
14.1489,295.6800,812.1848
14.1559,292.9147,812.4366
14.1793,290.3780,812.4082
14.1803,287.9535,812.3510
14.1856,285.4525,812.3323
14.2112,282.9271,812.0890
14.2119,280.4583,811.7763
14.2157,277.9909,811.6952
14.2256,275.4298,811.3687
14.2569,270.2079,810.6538
14.2579,267.5422,810.7599
14.2658,265.1305,810.4572
14.2880,262.6591,810.2834
14.2890,260.1660,810.1505
14.2956,257.2443,809.7923
14.3202,254.7965,809.6847
14.3210,252.1402,809.4755
14.3258,250.4219,809.1029
14.3513,248.1198,808.1494
14.3526,245.1936,808.2371
14.3560,242.7810,808.0981
14.3662,240.2067,807.6518
14.3828,237.7478,807.6415
14.3861,235.3491,807.2461
14.3959,232.7155,806.6372
14.4142,230.1672,806.4440
14.4156,227.7500,806.1642
14.4258,225.1782,805.5583
14.4458,222.8906,805.5462
14.4475,219.9874,805.0864
14.4559,217.6442,804.7491
14.4658,215.0929,804.2630
14.4754,212.6850,803.9232
14.4858,210.2599,803.4157
14.5080,207.8304,803.0454
14.5091,205.4961,802.7379
14.5155,202.9924,802.1651
14.5404,200.3981,801.6547
14.5412,197.9743,801.3150
14.5457,195.5304,800.8344
14.5557,192.9286,800.2195
14.5716,190.5797,799.9532
14.5755,188.1227,799.2980
14.5858,185.7130,798.7514
14.6022,183.3072,798.3235
14.6058,180.7239,797.5944
14.6156,178.2501,796.9310
14.6258,175.7545,796.5292
14.6355,172.9747,795.8616
14.6460,170.5311,795.1124
14.6658,168.3451,794.8160
14.6669,165.8468,794.3895
14.6755,163.3531,793.5978
14.6971,160.8955,793.0639
14.6979,158.3303,792.6683
14.7057,156.0762,792.0279
14.7283,153.6862,791.5696
14.7293,151.1643,791.1068
14.7355,148.6757,790.2679
14.7607,146.1978,789.7132
14.7615,143.6004,789.2079
14.7668,141.1646,788.4494
14.7915,138.8505,787.8598
14.7925,136.3484,787.3116
14.7955,133.8584,786.4024
14.8058,131.3492,785.6944
14.8225,128.8757,785.0934
14.8256,126.5328,784.3260
14.8355,124.1680,783.8528
14.8594,121.7214,783.3077
14.8602,119.4601,782.5710
14.8812,117.1852,782.1354
14.8831,114.7807,781.5406
14.8857,112.4986,780.6110
14.8956,110.2996,780.0483
14.9135,108.0550,779.4727
14.9154,105.7190,778.6537
14.9257,103.4189,777.8978
14.9446,100.9997,777.0427
14.9455,98.5343,776.1603
14.9555,96.0608,775.3348
14.9762,93.5890,774.3853
14.9769,91.1566,773.4881
14.9858,88.3637,772.4926
15.0072,85.9953,771.5843
15.0082,84.0329,770.9846
15.0156,81.6497,770.3187
15.0378,79.3554,769.4337
15.0386,77.0498,768.5280
15.0457,74.6406,767.7866
15.0684,72.3280,766.9008
15.0694,70.0082,765.8561
15.0755,67.5934,765.0467
15.1002,65.1985,764.1492
15.1008,62.8087,763.0567
15.1056,60.3922,762.2958
15.1371,55.8350,760.3723
15.1379,53.4907,759.6411
15.1455,51.1869,758.5959
15.1685,48.8642,757.5293
15.1693,46.4392,756.7068
15.1758,44.0309,755.5663
15.2002,41.6666,754.3830
15.2012,39.2458,753.5692
15.2055,36.9474,752.5497
15.2158,34.6737,751.3564
15.2316,32.3095,750.4181
15.2357,29.9926,749.3030
15.2455,27.7383,748.1983
15.2629,25.3615,747.2791
15.2654,23.0084,746.0875
15.2756,20.7047,744.9249
15.2942,18.3549,743.9235
15.2957,16.1546,742.6587
15.3055,13.9154,741.4662
15.3261,11.5835,740.4502
15.3269,9.4089,739.1555
15.3357,7.1438,737.9041
15.3573,4.7198,736.9562
15.3584,2.4252,735.6571
15.3656,0.1884,734.3065
15.3889,-2.1408,733.3278
15.3896,-4.3924,732.1244
15.3957,-6.5696,730.8902
15.4203,-8.8538,729.8792
15.4213,-11.0459,728.4899
15.4255,-13.1382,727.2422
15.4357,-15.3344,726.3340
15.4508,-17.4643,724.9952
15.4556,-19.5558,723.6422
15.4655,-21.8537,722.6465
15.4906,-24.0771,721.3046
15.4914,-26.2503,719.8820
15.4957,-28.5844,718.5113
15.5055,-30.9042,717.0449
15.5223,-33.2303,715.8062
15.5255,-35.5393,714.5137
15.5356,-37.7880,713.1168
15.5536,-39.9619,711.8425
15.5556,-42.1497,710.6157
15.5654,-44.3095,709.1725
15.5840,-46.3993,707.8193
15.5853,-48.5565,706.5677
15.5957,-50.6683,705.1589
15.6162,-52.8010,703.6824
15.6171,-54.9575,702.3471
15.6255,-57.1106,700.9640
15.6481,-59.1625,699.4703
15.6488,-61.3486,697.8176
15.6557,-63.5722,696.1690
15.6655,-65.6670,694.6143
15.6857,-67.7881,693.2294
15.6864,-69.9358,691.8257
15.6957,-71.9297,690.3930
15.7167,-74.0299,688.9547
15.7177,-76.1971,687.4065
15.7255,-78.3163,685.8323
15.7483,-80.4795,684.2650
15.7490,-82.5872,682.7414
15.7557,-84.6706,681.3413
15.7794,-86.7410,680.0103
15.7804,-88.7767,678.5792
15.7855,-90.6993,677.2615
15.8109,-92.6213,675.8123
15.8116,-94.5693,674.3640
15.8157,-96.5028,672.9559
15.8255,-98.4078,671.3987
15.8426,-100.3433,669.8122
15.8455,-102.2694,668.3154
15.8558,-104.2246,666.7985
15.8738,-106.0954,665.2357
15.8755,-107.9295,663.5938
15.8856,-109.8431,661.9681
15.9051,-111.7470,660.2611
15.9058,-113.6332,658.5024
15.9157,-115.5997,656.8517
15.9363,-117.5929,655.2854
15.9373,-119.4755,653.6182
15.9455,-121.3957,651.9672
15.9686,-123.1794,650.2787
15.9693,-124.8457,648.6334
15.9757,-126.6648,647.2342
15.9994,-128.3577,645.4771
16.0004,-129.9840,643.6160
16.0055,-131.8908,642.0552
16.0310,-133.7334,640.3399
16.0318,-135.4564,638.4299
16.0356,-137.2965,636.8602
16.0457,-139.0787,635.2477
16.0558,-140.7413,633.4997
16.0656,-142.5663,631.8393
16.0757,-144.3676,630.1293
16.1002,-145.9755,628.2961
16.1012,-147.7930,626.7250
16.1053,-149.6289,624.9909
16.1304,-151.2284,623.1006
16.1312,-152.9696,621.4859
16.1357,-154.7326,619.8550
16.1457,-156.3885,617.9082
16.1623,-158.1065,616.1826
16.1655,-159.8522,614.5172
16.1758,-161.4432,612.6330
16.1856,-163.1336,610.8541
16.2018,-164.8831,608.9911
16.2055,-166.5247,607.0081
16.2157,-168.2048,605.1385
16.2332,-169.9919,603.2711
16.2360,-171.7295,601.2567
16.2455,-173.4908,599.3982
16.2645,-175.2755,597.6632
16.2653,-176.9932,595.8109
16.2776,-178.6676,594.0371
16.2954,-180.2737,592.2100
16.2964,-181.7705,590.1747
16.3055,-183.3909,588.3278
16.3271,-185.0704,586.4841
16.3279,-186.6192,584.4463
16.3357,-188.1848,582.3768
16.3581,-189.8858,580.3873
16.3591,-191.5728,578.3632
16.3655,-193.1127,576.2972
16.3896,-194.7502,574.0921
16.3903,-196.3966,571.9600
16.3957,-198.0200,569.9898
16.4207,-199.5196,567.9677
16.4218,-200.9873,565.9700
16.4255,-202.5521,564.1036
16.4364,-203.9858,562.1429
16.4519,-205.4577,560.0578
16.4557,-207.0273,558.0384
16.4655,-208.5288,555.9416
16.4833,-210.0213,553.8583
16.4855,-211.7120,551.9114
16.4957,-213.2739,549.7774
16.5145,-214.7144,547.6310
16.5155,-216.2458,545.6216
16.5255,-217.7184,543.5291
16.5464,-219.1025,541.4084
16.5471,-220.5841,539.5262
16.5556,-221.9620,537.4504
16.5775,-223.2882,535.2841
16.5784,-224.8152,533.1548
16.5855,-226.2316,530.9654
16.6094,-227.6199,528.8771
16.6100,-229.0851,526.8763
16.6156,-230.4436,524.6823
16.6478,-233.2188,520.2978
16.6488,-234.5841,518.0851
16.6555,-235.9401,515.9416
16.6785,-237.3818,513.9030
16.6792,-238.7205,511.7644
16.6857,-240.0088,509.7847
16.7095,-241.3454,507.7853
16.7105,-242.5556,505.5196
16.7155,-243.7922,503.2975
16.7409,-245.1287,501.2831
16.7417,-246.4366,499.1940
16.7456,-247.6173,497.0318
16.7554,-248.8348,494.9029
16.7721,-250.0102,492.6973
16.7755,-251.1897,490.5331
16.7857,-252.4631,488.3390
16.8033,-253.7282,486.0536
16.8057,-254.9100,483.8327
16.8155,-256.1521,481.7515
16.8349,-257.3923,479.5054
16.8356,-258.4944,477.2271
16.8455,-259.6587,475.0988
16.8660,-260.8311,472.8642
16.8668,-262.0175,470.6601
16.8755,-263.1235,468.6213
16.8981,-264.2445,466.5171
16.8988,-265.3381,464.3308
16.9057,-266.4037,462.0962
16.9154,-267.4942,459.8157
16.9256,-268.6272,457.6402
16.9355,-269.6441,455.4753
16.9606,-270.7516,453.2241
16.9613,-271.8686,451.0277
16.9656,-272.8798,448.9173
16.9756,-273.9153,446.6913
16.9919,-275.0364,444.4984
16.9955,-276.0671,442.2832
17.0057,-277.1508,440.0166
17.0232,-278.2450,437.6937
17.0256,-279.2782,435.4891
17.0355,-280.3389,433.2366
17.0552,-281.3428,430.9230
17.0559,-282.1659,428.5015
17.0658,-283.2198,426.1090
17.0863,-284.2674,423.7016
17.0872,-285.2080,421.3163
17.0955,-286.2250,418.8641
17.1178,-287.2920,416.4540
17.1185,-288.3177,414.1053
17.1257,-289.1943,411.7157
17.1488,-290.0922,409.3084
17.1498,-290.9781,406.9857
17.1556,-291.9100,404.7188
17.1932,-293.6946,399.9636
17.1939,-294.6928,397.6126
17.1956,-295.6079,395.1956
17.2056,-296.5914,392.8359
17.2362,-298.4214,387.8274
17.2370,-299.2888,385.4085
17.2457,-300.2089,382.9367
17.2674,-301.0505,380.4010
17.2684,-301.8670,377.9901
17.2758,-302.8271,375.6220
17.3031,-303.7456,373.1495
17.3039,-304.6606,370.7704
17.3055,-305.5359,368.3672
17.3155,-306.2942,365.8738
17.3344,-307.1588,363.3997
17.3355,-307.9193,360.8846
17.3457,-308.6372,358.2960
17.3554,-309.5141,355.8383
17.3656,-310.3461,353.4585
17.3755,-311.1592,351.0165
17.3970,-311.9762,348.6131
17.3977,-312.7233,346.1237
17.4057,-313.4163,343.6297
17.4282,-314.1557,341.2184
17.4291,-314.8050,338.6254
17.4355,-315.4594,335.9689
17.4457,-316.2352,333.6185
17.4555,-316.8929,331.2041
17.4657,-317.4687,328.7159
17.4755,-317.9596,326.1385
17.4857,-318.5252,323.5730
17.4955,-319.1389,321.0905
17.5058,-319.8256,318.7678
17.5221,-320.4230,316.3800
17.5257,-320.9751,313.9584
17.5355,-321.5183,311.5563
17.5534,-322.0964,308.9901
17.5554,-322.6734,306.3779
17.5657,-323.2115,303.9920
17.5845,-323.7674,301.6144
17.5854,-324.4079,299.1727
17.5954,-324.9460,296.8365
17.6161,-325.5549,294.5759
17.6169,-326.0697,292.2290
17.6257,-326.5091,289.7884
17.6473,-326.9927,287.3965
17.6483,-327.5452,285.0345
17.6555,-327.8891,282.6707
17.6785,-328.3395,280.2541
17.6792,-328.8926,277.7374
17.6857,-329.2210,275.3158
17.7100,-329.5780,272.7908
17.7109,-330.0063,270.2970
17.7155,-330.4783,267.8807
17.7257,-330.8850,265.3726
17.7354,-331.2064,262.8431
17.7456,-331.6801,260.3307
17.7555,-332.1254,257.7948
17.7657,-332.4421,255.2964
17.7755,-332.7348,252.7783
17.7855,-333.1010,250.3032
17.7954,-333.4887,247.8513
17.8165,-333.8122,245.3800
17.8170,-334.1565,242.8399
17.8257,-334.5679,240.3000
17.8472,-334.9720,237.9269
17.8481,-335.3256,235.4813
17.8555,-335.6368,233.0478
17.8787,-335.9790,230.8109
17.8794,-336.3222,228.6080
17.8856,-336.5909,226.2205
17.9100,-336.7882,223.8427
17.9109,-336.9980,221.3934
17.9155,-337.1838,218.9269
17.9257,-337.3895,216.5147
17.9433,-337.6155,214.0641
17.9456,-337.9080,211.6356
17.9555,-338.0491,209.2248
17.9748,-338.1808,206.6993
17.9755,-338.3258,204.1128
17.9859,-338.4320,201.6120
18.0063,-338.4948,199.1479
18.0073,-338.5759,196.6566
18.0155,-338.7743,194.1536
18.0374,-338.8682,191.6516
18.0382,-338.8657,189.1005
18.0456,-338.9587,186.5485
18.0689,-339.0779,183.9599
18.0698,-339.0909,181.3211
18.0755,-339.1786,178.7620
18.1005,-339.2387,176.3031
18.1012,-339.3391,173.8295
18.1057,-339.4916,171.3629
18.1155,-339.4669,168.9115
18.1320,-339.5082,166.4461
18.1355,-339.6765,163.9814
18.1456,-339.5968,161.4688
18.1632,-339.4197,158.8956
18.1658,-339.5413,156.3396
18.1755,-339.4281,153.8541
18.1947,-339.2679,151.3720
18.1954,-339.2386,148.8305
18.2057,-339.1715,146.2758
18.2258,-338.9958,143.8112
18.2267,-339.0041,141.2990
18.2354,-339.0795,138.7442
18.2457,-338.9683,136.2841
18.2556,-338.9552,133.8472
18.2718,-338.9590,131.3315
18.2755,-338.8513,128.8375
18.2856,-338.7579,126.4180
18.3028,-338.7836,124.0110
18.3057,-338.4872,121.5981
18.3155,-338.3315,119.2216
18.3338,-338.2841,116.7797
18.3353,-337.9965,114.2743
18.3457,-337.7708,111.7831
18.3651,-337.7381,109.2864
18.3660,-337.5754,106.7408
18.3756,-337.4030,104.3095
18.3964,-337.2524,101.7978
18.3971,-336.9081,99.1511
18.4056,-336.7421,96.5977
18.4274,-336.7081,94.1526
18.4294,-336.5034,91.7199
18.4355,-336.3145,89.4051
18.4592,-336.2522,87.0554
18.4598,-335.8066,84.5168
18.4658,-335.3683,82.0284
18.4753,-335.2412,79.5568
18.4856,-334.9798,77.1071
18.4954,-334.6827,74.6725
18.5213,-334.4477,72.2554
18.5220,-334.1396,69.8394
18.5262,-333.8153,67.4910
18.5355,-333.4113,65.0382
18.5535,-333.0121,62.5274
18.5553,-332.7545,60.1125
18.5656,-332.5097,57.8843
18.5847,-332.3559,55.4641
18.5856,-331.9657,53.0479
18.5954,-331.5558,50.6661
18.6162,-331.1759,48.1786
18.6169,-330.7363,45.7559
18.6258,-330.2920,43.3802
18.6474,-329.7751,40.9071
18.6483,-329.2908,38.5080
18.6555,-328.8532,36.0986
18.6789,-328.3793,33.6308
18.6797,-327.9642,31.2100
18.6857,-327.5178,28.8936
18.7101,-327.1969,26.5222
18.7111,-326.7492,24.1551
18.7156,-326.2391,21.8688
18.7259,-325.8016,19.5486
18.7355,-325.1868,17.1530
18.7456,-324.5635,14.7921
18.7554,-323.9663,12.4403
18.7656,-323.4668,9.9918
18.7754,-322.9697,7.5395
18.7857,-322.5085,5.0980
18.7955,-322.1774,2.6286
18.8056,-321.6576,0.3171
18.8155,-320.9779,-1.9684
18.8369,-320.4955,-4.3539
18.8376,-319.7738,-6.6705
18.8456,-318.9975,-9.0168
18.8679,-318.4276,-11.4319
18.8688,-317.9195,-13.7630
18.8754,-317.2779,-16.1544
18.9000,-316.7370,-18.5891
18.9007,-315.9381,-20.8981
18.9056,-315.1290,-23.2212
18.9312,-314.5426,-25.5293
18.9322,-313.7507,-27.7650
18.9354,-312.8048,-30.0621
18.9456,-311.9939,-32.4220
18.9623,-311.1903,-34.7139
18.9656,-310.3359,-37.0571
18.9755,-309.5640,-39.5023
18.9939,-308.8278,-41.8868
18.9953,-308.0280,-44.2139
19.0056,-307.3425,-46.6297
19.0154,-306.5549,-48.9856
19.0256,-305.7574,-51.1733
19.0353,-305.0315,-53.4994
19.0570,-304.1608,-55.7925
19.0577,-303.2783,-58.0045
19.0657,-302.5176,-60.3550
19.0881,-301.7050,-62.6343
19.0890,-300.7166,-64.8992
19.0955,-299.8153,-67.3322
19.1187,-299.1173,-69.6852
19.1195,-298.3380,-71.9386
19.1256,-297.3774,-74.2452
19.1355,-296.6218,-76.6582
19.1456,-295.7765,-79.0013
19.1624,-294.8812,-81.3008
19.1658,-293.9985,-83.7044
19.1755,-293.1025,-85.9654
19.1940,-292.1500,-88.1506
19.1953,-291.3507,-90.4177
19.2056,-290.3889,-92.5983
19.2154,-289.4227,-94.7720
19.2255,-288.5816,-97.0583
19.2355,-287.6167,-99.2678
19.2456,-286.5609,-101.5764
19.2555,-285.6734,-103.9771
19.2658,-284.5981,-106.2164
19.2867,-283.4899,-108.4698
19.2877,-282.4830,-110.9468
19.2955,-281.4135,-113.2581
19.3187,-280.3859,-115.4284
19.3194,-279.5207,-117.6863
19.3257,-278.5178,-119.9827
19.3497,-277.2623,-122.2028
19.3506,-276.0263,-124.4954
19.3555,-274.9738,-126.8501
19.3656,-273.9104,-129.1354
19.3842,-272.8039,-131.4200
19.3855,-271.7252,-133.7494
19.3954,-270.4277,-135.9685
19.4057,-269.1118,-138.3260
19.4154,-267.9064,-140.7286
19.4256,-266.6391,-142.8400
19.4355,-265.5616,-145.0414
19.4457,-264.7486,-147.4565
19.4623,-263.6238,-149.5616
19.4657,-262.5060,-151.6690
19.4755,-261.3793,-154.0070
19.4938,-260.1505,-156.1357
19.4953,-259.0322,-158.2802
19.5057,-257.9530,-160.4606
19.5249,-256.6266,-162.5501
19.5257,-255.5403,-164.7476
19.5356,-254.4722,-166.9754
19.5565,-253.1081,-169.0630
19.5573,-251.7914,-171.2081
19.5657,-250.7766,-173.4589
19.5875,-249.4486,-175.5670
19.5884,-248.0907,-177.6563
19.5955,-246.8663,-179.8838
19.6190,-245.4896,-182.1265
19.6197,-244.2015,-184.3681
19.6258,-243.0813,-186.6262
19.6504,-241.6699,-188.6112
19.6525,-240.3736,-190.5526
19.6555,-239.3244,-192.6803
19.6658,-237.8831,-194.5958
19.6822,-236.3810,-196.4861
19.6857,-235.1686,-198.5365
19.6955,-233.7655,-200.5333
19.7140,-232.2158,-202.5287
19.7155,-231.0436,-204.6669
19.7256,-229.7362,-206.5985
19.7354,-228.4075,-208.5174
19.7457,-227.2142,-210.5021
19.7555,-225.9108,-212.5211
19.7657,-224.5448,-214.5373
19.7869,-223.3468,-216.6008
19.7878,-221.9495,-218.6257
19.7955,-220.3864,-220.6367
19.8175,-219.1283,-222.7048
19.8183,-217.7367,-224.7996
19.8257,-216.0572,-226.8682
19.8491,-214.6708,-228.9629
19.8500,-213.3257,-230.9778
19.8555,-211.9321,-232.9665
19.8657,-210.6107,-234.9760
19.8754,-209.1741,-236.9310
19.8856,-207.7545,-238.9675
19.8954,-206.3943,-241.0681
19.9177,-204.8549,-243.1129
19.9183,-203.2927,-245.1762
19.9256,-201.8941,-247.2168
19.9487,-200.4007,-249.1452
19.9496,-198.8708,-251.1427
19.9556,-197.2682,-253.0754
19.9802,-195.7649,-255.0284
19.9809,-194.2405,-257.0599
19.9856,-192.5426,-259.0130
19.9954,-190.8994,-260.9787
20.0057,-189.3825,-263.0732
