time[s], wr_x[mm], wr_y[mm], spd, spd_avg 
0.0004,1838.3967,128.8111,0.0000,0.0000
0.0785,1838.3719,128.8480,0.0000,0.0000
0.0873,1838.3851,128.8293,0.0000,0.0000
0.0932,1838.4019,128.7853,0.0000,0.0000
0.1235,1834.5513,128.5660,0.0000,0.0000
0.1343,1832.3844,128.4114,0.0000,0.0000
0.1383,1830.0754,128.2645,0.0000,0.0000
0.1521,1828.2606,128.1515,0.0000,0.0000
0.1548,1827.1026,127.9962,0.0000,0.0000
0.1649,1825.9636,127.7093,0.0000,0.0000
0.1986,1824.6921,127.6619,0.0000,0.0000
0.2010,1824.1938,127.6785,0.0000,0.0000
0.2051,1823.4977,127.6616,0.0000,0.0000
0.2153,1822.7833,127.5743,0.0000,0.0000
0.2251,1822.2020,127.4595,0.0000,0.0000
0.2353,1821.7956,127.4580,0.0000,0.0000
0.2454,1821.3856,127.3890,0.0000,0.0000
0.2549,1820.4765,127.1825,0.0000,0.0000
0.2656,1818.6531,127.0852,0.0000,0.0000
0.2757,1816.4175,126.9995,0.0000,0.0000
0.3059,1812.1141,126.9790,0.0000,0.0000
0.3080,1810.7640,126.8131,0.0000,0.0000
0.3163,1809.5731,126.7717,0.0000,0.0000
0.3252,1808.6752,126.8300,0.0000,0.0000
0.3352,1808.1995,126.8714,0.0000,0.0000
0.3452,1807.9849,126.7427,0.0000,0.0000
0.3774,1807.4224,126.6099,0.0000,0.0000
0.3797,1806.7667,126.5733,0.0000,0.0000
0.3851,1805.2548,126.6074,0.0000,0.0000
0.4182,1800.4548,126.0411,0.0000,0.0000
0.4205,1797.4671,126.0890,0.0000,0.0000
0.4248,1794.6667,126.0580,0.0000,0.0000
0.4617,1791.1145,125.9712,0.0000,0.0000
0.4640,1789.8446,125.9274,0.0000,0.0000
0.4661,1789.0727,125.8410,0.0000,0.0000
0.4754,1788.7750,125.8518,0.0000,0.0000
0.4853,1788.6961,125.8721,0.0000,0.0000
0.4952,1788.7135,125.6987,0.0000,0.0000
0.5057,1788.5195,125.4800,0.0000,0.0000
0.5152,1787.7204,125.3535,0.0000,0.0000
0.5254,1786.0638,125.3827,0.0000,0.0000
0.5351,1783.9760,125.4624,0.0000,0.0000
0.5454,1781.7722,125.6189,0.0000,0.0000
0.5550,1779.6546,125.6691,0.0000,0.0000
0.5840,1777.1630,125.3947,0.0000,0.0000
0.5863,1776.0858,125.2916,0.0000,0.0000
0.5952,1775.4734,125.2234,0.0000,0.0000
0.6054,1775.3786,125.3828,0.0000,0.0000
0.6155,1775.5424,125.2659,0.0000,0.0000
0.6252,1775.6682,125.0145,0.0000,0.0000
0.6547,1775.1882,124.9861,0.0000,0.0000
0.6569,1774.3560,124.9437,0.0000,0.0000
0.6659,1772.8630,124.9305,0.0000,0.0000
0.6856,1771.3359,124.9541,0.0000,0.0000
0.6878,1770.2582,124.9387,0.0000,0.0000
0.6951,1769.5506,124.9482,0.0000,0.0000
0.7056,1768.9243,124.8338,0.0000,0.0000
0.7156,1768.4343,124.7486,0.0000,0.0000
0.7251,1768.0600,124.7360,0.0000,0.0000
0.7352,1767.7455,124.6920,0.0000,0.0000
0.7450,1767.4172,124.6119,0.0000,0.0000
0.7554,1766.4257,124.5414,0.0000,0.0000
0.7651,1764.8915,124.4784,0.0000,0.0000
0.7752,1763.0756,124.5464,0.0000,0.0000
0.7851,1761.5018,124.5618,0.0000,0.0000
0.7949,1760.3241,124.3763,0.0000,0.0000
0.8057,1759.3990,124.2546,0.0000,0.0000
0.8152,1758.5818,124.1441,0.0000,0.0000
0.8250,1758.1714,124.1628,0.0000,0.0000
0.8350,1757.9586,124.0986,0.0000,0.0000
0.8449,1757.6895,124.1085,0.0000,0.0000
0.8550,1757.1817,124.1217,0.0000,0.0000
0.8651,1756.4200,124.0349,0.0000,0.0000
0.8757,1755.1119,123.8333,0.0000,0.0000
0.8853,1753.4564,123.6794,0.0000,0.0000
0.9149,1750.7603,123.6290,0.0000,0.0000
0.9172,1749.8253,123.5938,0.0000,0.0000
0.9253,1749.1348,123.5809,0.0000,0.0000
0.9348,1748.9296,123.4980,0.0000,0.0000
0.9452,1749.0764,123.5204,0.0000,0.0000
0.9553,1749.2635,123.5069,0.0000,0.0000
0.9651,1749.2433,123.4550,0.0000,0.0000
0.9750,1749.1142,123.4237,0.0000,0.0000
0.9854,1748.3869,123.3615,0.0000,0.0000
0.9955,1746.9080,123.4065,0.0000,0.0000
1.0053,1745.1464,123.1784,0.0000,0.0000
1.0163,1743.6333,123.0095,0.0000,0.0000
1.0251,1742.5979,123.0601,0.0000,0.0000
1.0351,1741.7416,122.9535,0.0000,0.0000
1.0451,1741.0887,123.0124,0.0000,0.0000
1.0552,1740.7775,122.9870,0.0000,0.0000
1.0654,1740.6818,122.8572,0.0000,0.0000
1.0749,1740.4340,122.8427,0.0000,0.0000
1.0853,1739.9228,122.8469,0.0000,0.0000
1.0956,1738.8763,122.8223,0.0000,0.0000
1.1125,1737.2280,122.7952,0.0000,0.0000
1.1150,1735.3209,122.6788,0.0000,0.0000
1.1252,1733.7786,122.6227,0.0000,0.0000
1.1358,1732.8589,122.5345,0.0000,0.0000
1.1453,1732.0292,122.4257,0.0000,0.0000
1.1550,1731.2202,122.4522,0.0000,0.0000
1.1655,1730.8005,122.5219,0.0000,0.0000
1.1754,1730.6417,122.4832,0.0000,0.0000
1.1854,1730.0251,122.3493,0.0000,0.0000
1.1952,1728.7173,122.2792,0.0000,0.0000
1.2055,1727.0721,122.2306,0.0000,0.0000
1.2152,1725.3380,122.1542,0.0000,0.0000
1.2253,1723.5804,121.9670,0.0000,0.0000
1.2352,1721.9125,121.8807,0.0000,0.0000
1.2678,1718.8868,121.7565,0.0000,0.0000
1.2700,1718.1332,121.7643,0.0000,0.0000
1.2750,1717.8916,121.8618,0.0000,0.0000
1.2849,1718.0014,121.7498,0.0000,0.0000
1.2958,1718.2672,121.6622,0.0000,0.0000
1.3051,1718.2875,121.6400,0.0000,0.0000
1.3246,1718.0752,121.6104,0.0000,0.0000
1.3272,1717.9337,121.5461,0.0000,0.0000
1.3353,1717.2034,121.4193,0.0000,0.0000
1.3459,1715.7829,121.3787,0.0000,0.0000
1.3558,1714.2195,121.3425,0.0000,0.0000
1.3657,1712.7647,121.2604,0.0000,0.0000
1.3751,1711.6985,121.2966,0.0000,0.0000
1.3850,1710.8896,121.2587,0.0000,0.0000
1.3955,1710.1912,121.0209,0.0000,0.0000
1.4051,1709.8576,120.9054,0.0000,0.0000
1.4164,1709.8579,120.9835,0.0000,0.0000
1.4252,1709.8369,121.0347,0.0000,0.0000
1.4353,1709.4173,120.9803,0.0000,0.0000
1.4449,1708.6543,120.9067,0.0000,0.0000
1.4552,1707.3541,121.0246,0.0000,0.0000
1.4648,1705.6692,120.9845,0.0000,0.0000
1.4752,1704.0720,120.9610,0.0000,0.0000
1.4853,1702.9534,120.8867,0.0000,0.0000
1.4976,1702.0048,120.8353,0.0000,0.0000
1.5050,1701.0793,120.6835,0.0000,0.0000
1.5155,1700.5990,120.7741,0.0000,0.0000
1.5250,1700.4839,120.8190,0.0000,0.0000
1.5352,1700.3649,120.6770,0.0000,0.0000
1.5451,1699.8040,120.6264,0.0000,0.0000
1.5568,1698.9608,120.5095,0.0000,0.0000
1.5649,1697.5045,120.5306,0.0000,0.0000
1.5753,1695.5464,120.6677,0.0000,0.0000
1.5850,1693.5901,120.6440,0.0000,0.0000
1.5955,1691.9982,120.4935,0.0000,0.0000
1.6050,1690.8336,120.3582,0.0000,0.0000
1.6155,1689.9500,120.1924,0.0000,0.0000
1.6457,1689.3565,120.0306,0.0000,0.0000
1.6482,1689.2146,119.9499,0.0000,0.0000
1.6551,1688.7994,119.9096,0.0000,0.0000
1.6678,1687.9811,119.8282,0.0000,0.0000
1.6750,1686.6306,119.6974,0.0000,0.0000
1.6853,1684.9518,119.7868,0.0000,0.0000
1.6953,1683.3271,119.7195,0.0000,0.0000
1.7052,1682.0148,119.5878,0.0000,0.0000
1.7233,1680.9035,119.5984,0.0000,0.0000
1.7258,1679.8396,119.5726,0.0000,0.0000
1.7350,1678.8534,119.5115,0.0000,0.0000
1.7453,1678.1746,119.4993,0.0000,0.0000
1.7555,1677.7436,119.3743,0.0000,0.0000
1.7653,1677.2710,119.3049,0.0000,0.0000
1.7750,1676.6320,119.3080,0.0000,0.0000
1.7889,1675.8329,119.2187,0.0000,0.0000
1.7949,1674.4202,119.0472,0.0000,0.0000
1.8053,1672.5334,118.8716,0.0000,0.0000
1.8151,1670.5717,118.7644,0.0000,0.0000
1.8255,1668.9908,118.6466,0.0000,0.0000
1.8351,1667.8247,118.6983,0.0000,0.0000
1.8453,1666.9792,118.7221,0.0000,0.0000
1.8553,1666.0851,118.6317,0.0000,0.0000
1.8657,1665.0044,118.5467,0.0000,0.0000
1.8755,1663.8885,118.4525,0.0000,0.0000
1.8856,1662.8199,118.3278,0.0000,0.0000
1.8949,1661.2128,118.3274,0.0000,0.0000
1.9052,1658.9802,118.4677,0.0000,0.0000
1.9149,1656.3561,118.2594,0.0000,0.0000
1.9253,1653.5981,117.7818,0.0000,0.0000
1.9548,1649.6965,117.4536,0.0000,0.0000
1.9571,1648.3950,117.4136,0.0000,0.0000
1.9648,1647.5272,117.5301,0.0000,0.0000
1.9755,1647.1412,117.6071,0.0000,0.0000
1.9851,1647.0581,117.6371,0.0000,0.0000
2.0152,1646.4927,117.4742,0.0000,0.0000
2.0175,1646.0850,117.3262,0.0000,0.0000
2.0253,1645.0274,117.3997,0.0000,0.0000
2.0601,1640.7419,117.5071,0.0000,0.0000
2.0626,1637.9521,117.1717,0.0000,0.0000
2.0647,1635.1675,117.1405,0.0000,0.0000
2.0749,1633.2095,117.0958,0.0000,0.0000
2.0847,1631.7606,116.8929,0.0000,0.0000
2.0951,1630.4187,116.9305,0.0000,0.0000
2.1052,1629.3055,116.9829,0.0000,0.0000
2.1151,1628.5020,116.8548,0.0000,0.0000
2.1250,1628.0610,116.7942,0.0000,0.0000
2.1353,1627.8783,116.8070,0.0000,0.0000
2.1459,1627.7708,116.8187,0.0000,0.0000
2.1552,1627.6810,116.8406,0.0000,0.0000
2.1652,1627.5004,116.9062,0.0000,0.0000
2.1753,1626.9260,116.8967,0.0000,0.0000
2.2088,1624.1210,116.9627,0.0000,0.0000
2.2110,1622.4261,116.8468,0.0000,0.0000
2.2147,1621.1263,116.6475,0.0000,0.0000
2.2509,1619.3994,116.5382,0.0000,0.0000
2.2536,1618.8461,116.4819,0.0000,0.0000
2.2568,1618.7853,116.4970,0.0000,0.0000
2.2651,1619.1398,116.5097,0.0000,0.0000
2.2811,1619.6422,116.6566,0.0000,0.0000
2.2848,1620.1556,116.7383,0.0000,0.0000
2.2953,1620.3567,116.6122,0.0000,0.0000
2.3049,1619.8334,116.5951,0.0000,0.0000
2.3153,1618.5591,116.6883,0.0000,0.0000
2.3255,1617.0126,116.6691,0.0000,0.0000
2.3353,1615.4102,116.5821,0.0000,0.0000
2.3451,1613.9617,116.4654,0.0000,0.0000
2.3553,1612.4310,116.2937,0.0000,0.0000
2.3651,1610.7018,116.2832,0.0000,0.0000
2.3753,1608.9323,116.2473,0.0000,0.0000
2.3850,1607.7426,116.1505,0.0000,0.0000
2.3955,1607.0190,116.1332,0.0000,0.0000
2.4051,1606.7593,115.9916,0.0000,0.0000
2.4150,1606.7198,115.9713,0.0000,0.0000
2.4250,1606.8552,115.9820,0.0000,0.0000
2.4351,1606.8640,115.9399,0.0000,0.0000
2.4657,1605.2621,115.5371,0.0000,0.0000
2.4679,1603.5425,115.3564,0.0000,0.0000
2.4758,1601.7269,115.3707,0.0000,0.0000
2.4851,1600.2333,115.6212,0.0000,0.0000
2.4955,1599.2040,115.7428,0.0000,0.0000
2.5052,1598.3405,115.7988,0.0000,0.0000
2.5159,1597.6724,115.6497,0.0000,0.0000
2.5252,1596.9530,115.3208,0.0000,0.0000
2.5348,1595.9067,115.0158,0.0000,0.0000
2.5452,1594.2725,114.7979,0.0000,0.0000
2.5549,1592.1053,114.8316,0.0000,0.0000
2.5651,1589.7072,115.0482,0.0000,0.0000
2.5752,1587.4816,115.4430,0.0000,0.0000
2.6044,1584.6844,115.1257,0.0000,0.0000
2.6066,1583.6376,115.2418,0.0000,0.0000
2.6151,1583.0741,115.2147,0.0000,0.0000
2.6254,1582.8499,115.2140,0.0000,0.0000
2.6359,1582.7723,115.2693,0.0000,0.0000
2.6451,1582.7391,115.0522,0.0000,0.0000
2.6551,1582.6155,114.9777,0.0000,0.0000
2.6864,1581.4243,114.8713,0.0000,0.0000
2.6887,1579.7191,114.8682,0.0000,0.0000
2.6950,1577.9278,114.7560,0.0000,0.0000
2.7051,1576.5181,114.6306,0.0000,0.0000
2.7152,1575.9671,114.7357,0.0000,0.0000
2.7258,1575.6031,114.7059,0.0000,0.0000
2.7465,1575.0388,114.7576,0.0000,0.0000
2.7487,1574.3411,114.5078,0.0000,0.0000
2.7551,1573.3810,114.3472,0.0000,0.0000
2.7653,1571.5984,114.5679,0.0000,0.0000
2.7756,1569.1594,114.4250,0.0000,0.0000
2.7851,1566.3180,113.9903,0.0000,0.0000
2.7954,1563.3412,114.1203,0.0000,0.0000
2.8049,1560.6639,114.0885,0.0000,0.0000
2.8154,1558.1801,113.7816,0.0000,0.0000
2.8380,1555.5527,113.6969,0.0000,0.0000
2.8402,1553.3800,113.5711,0.0000,0.0000
2.8447,1551.8873,113.5801,0.0000,0.0000
2.8688,1550.9211,113.5050,0.0000,0.0000
2.8711,1550.3297,113.3931,0.0000,0.0000
2.8749,1549.9826,113.2781,0.0000,0.0000
2.8892,1549.5972,113.2434,0.0000,0.0000
2.8951,1548.9738,113.3218,0.0000,0.0000
2.9062,1548.4816,113.3874,0.0000,0.0000
2.9151,1548.1371,113.2417,0.0000,0.0000
2.9254,1547.6671,113.1372,0.0000,0.0000
2.9355,1546.5133,113.0655,0.0000,0.0000
2.9449,1544.8359,112.8583,0.0000,0.0000
2.9551,1542.8347,112.8437,0.0000,0.0000
2.9651,1540.9154,112.9536,0.0000,0.0000
2.9755,1539.4027,112.8838,0.0000,0.0000
2.9851,1538.1036,112.7813,0.0000,0.0000
2.9950,1537.0046,112.7232,0.0000,0.0000
3.0056,1536.4453,112.6877,0.0000,0.0000
3.0150,1536.2283,112.5197,0.0000,0.0000
3.0249,1536.0693,112.4547,0.0000,0.0000
3.0353,1535.6022,112.5910,0.0000,0.0000
3.0451,1534.8765,112.4985,0.0000,0.0000
3.0551,1533.9457,112.3322,0.0000,0.0000
3.0650,1532.4462,112.3396,0.0000,0.0000
3.0751,1530.7197,112.3046,0.0000,0.0000
3.0849,1529.0834,112.1887,0.0000,0.0000
3.0953,1527.8192,112.1741,0.0000,0.0000
3.1052,1526.7810,112.1056,0.0000,0.0000
3.1152,1526.0986,112.1088,0.0000,0.0000
3.1486,1526.2170,112.0595,0.0000,0.0000
3.1508,1526.5347,111.8842,0.0000,0.0000
3.1552,1526.3783,111.8652,0.0000,0.0000
3.1653,1525.8953,111.7812,0.0000,0.0000
3.1748,1525.2170,111.8596,0.0000,0.0000
3.1851,1524.2518,111.8827,0.0000,0.0000
3.2177,1521.6962,111.6459,0.0000,0.0000
3.2201,1520.0474,111.4959,0.0000,0.0000
3.2248,1518.5031,111.4595,0.0000,0.0000
3.2606,1516.6269,111.4242,0.0000,0.0000
3.2629,1516.4611,111.4573,0.0000,0.0000
3.2651,1516.6879,111.4716,0.0000,0.0000
3.2754,1517.0903,111.4203,0.0000,0.0000
3.2911,1517.5311,111.5297,0.0000,0.0000
3.2950,1517.8010,111.5482,0.0000,0.0000
3.3060,1517.7756,111.4510,0.0000,0.0000
3.3156,1517.6702,111.3749,0.0000,0.0000
3.3255,1517.0578,111.4044,0.0000,0.0000
3.3352,1516.0771,111.4225,0.0000,0.0000
3.3559,1515.0656,111.4483,0.0000,0.0000
3.3583,1513.9474,111.3420,0.0000,0.0000
3.3663,1512.7552,111.2713,0.0000,0.0000
3.3753,1511.5600,111.1761,0.0000,0.0000
3.3859,1510.5092,111.1012,0.0000,0.0000
3.3950,1509.7742,111.0528,0.0000,0.0000
3.4053,1509.3942,110.9522,0.0000,0.0000
3.4159,1509.0106,110.9429,0.0000,0.0000
3.4318,1508.3038,110.9749,0.0000,0.0000
3.4348,1507.1147,110.8889,0.0000,0.0000
3.4462,1505.3856,110.7107,0.0000,0.0000
3.4638,1503.3314,110.4815,0.0000,0.0000
3.4661,1501.1780,110.3016,0.0000,0.0000
3.4749,1499.3865,110.3264,0.0000,0.0000
3.4852,1497.7106,110.3393,0.0000,0.0000
3.4951,1496.1710,110.2372,0.0000,0.0000
3.5053,1494.8240,110.1890,0.0000,0.0000
3.5152,1493.6390,110.0314,0.0000,0.0000
3.5256,1492.5384,109.9080,0.0000,0.0000
3.5352,1491.2485,109.8428,0.0000,0.0000
3.5453,1489.5796,109.8341,0.0000,0.0000
3.5552,1487.6273,109.7988,0.0000,0.0000
3.5652,1485.8519,109.5424,0.0000,0.0000
3.5750,1484.3547,109.2903,0.0000,0.0000
3.5864,1483.0049,109.2035,0.0000,0.0000
3.5950,1481.8014,109.1639,0.0000,0.0000
3.6052,1481.0388,109.1387,0.0000,0.0000
3.6150,1480.5765,109.2656,0.0000,0.0000
3.6258,1480.1948,109.2733,0.0000,0.0000
3.6354,1479.5947,109.2394,0.0000,0.0000
3.6455,1478.7703,109.1262,0.0000,0.0000
3.6553,1477.7876,108.8911,0.0000,0.0000
3.6655,1476.3096,108.8950,0.0000,0.0000
3.6812,1474.5369,108.8387,0.0000,0.0000
3.6851,1472.8444,108.7269,0.0000,0.0000
