time[s], wr_x[mm], wr_y[mm], spd, spd_avg 
3.6957,1471.3773,108.7052,0.0000,0.0000
3.7055,1470.3241,108.5163,0.0000,0.0000
3.7410,1469.4298,108.5189,0.0000,0.0000
3.7440,1469.3492,108.5303,0.0000,0.0000
3.7472,1469.0773,108.5986,0.0000,0.0000
3.7560,1468.2806,108.3813,0.0000,0.0000
3.7715,1466.5951,108.3944,0.0000,0.0000
3.7748,1464.2534,108.6477,0.0000,0.0000
3.7851,1461.6295,108.5937,0.0000,0.0000
3.8042,1458.9010,108.2340,0.0000,0.0000
3.8061,1456.7457,108.1692,0.0000,0.0000
3.8148,1455.2636,108.0280,0.0000,0.0000
3.8461,1453.1010,107.8937,0.0000,0.0000
3.8484,1452.2641,107.8772,0.0000,0.0000
3.8550,1451.0979,107.9068,0.0000,0.0000
3.8766,1450.1312,107.8388,0.0000,0.0000
3.8788,1449.6188,107.8354,0.0000,0.0000
3.8852,1449.1678,107.8163,0.0000,0.0000
3.8951,1448.6279,107.7891,0.0000,0.0000
3.9058,1447.9939,107.7993,0.0000,0.0000
3.9151,1447.4355,107.7332,0.0000,0.0000
3.9252,1447.0293,107.5994,0.0000,0.0000
3.9351,1446.2246,107.5963,0.0000,0.0000
3.9452,1444.7197,107.6388,0.0000,0.0000
3.9550,1442.9730,107.4324,0.0000,0.0000
3.9655,1441.6143,107.2705,0.0000,0.0000
3.9758,1440.7937,107.3086,0.0000,0.0000
4.0147,1438.9966,107.2798,0.0000,0.0000
4.0169,1438.7257,107.1614,0.0000,0.0000
4.0252,1438.3149,107.0384,0.0000,0.0000
4.0598,1435.5637,107.1372,0.0000,0.0000
4.0621,1433.5325,107.1359,0.0000,0.0000
4.0647,1431.6074,106.9185,0.0000,0.0000
4.0750,1430.1173,106.6853,0.0000,0.0000
4.0850,1428.9857,106.6016,0.0000,0.0000
4.0953,1428.2085,106.5748,0.0000,0.0000
4.1051,1427.7786,106.5877,0.0000,0.0000
4.1150,1427.4490,106.4762,0.0000,0.0000
4.1368,1426.5544,106.4655,0.0000,0.0000
4.1390,1424.7628,106.4529,0.0000,0.0000
4.1449,1422.6929,106.3011,0.0000,0.0000
4.1552,1420.1772,106.0637,0.0000,0.0000
4.1652,1417.2336,105.9854,0.0000,0.0000
4.1944,1413.1001,105.6054,0.0000,0.0000
4.1967,1411.5148,105.4699,0.0000,0.0000
4.2052,1409.4273,105.4853,0.0000,0.0000
4.2151,1406.2521,105.4062,0.0000,0.0000
4.2260,1402.5157,105.2344,0.0000,0.0000
4.2351,1398.8191,105.2199,0.0000,0.0000
4.2460,1395.0375,104.6231,0.0000,0.0000
4.2550,1391.4995,104.3345,0.0000,0.0000
4.2650,1388.6436,104.3583,0.0000,0.0000
4.2749,1386.0153,103.9835,0.0000,0.0000
4.3077,1381.7261,104.0744,0.0000,0.0000
4.3099,1380.1659,103.8418,0.0000,0.0000
4.3149,1378.3771,103.7110,0.0000,0.0000
4.3249,1376.1548,103.3962,0.0000,0.0000
4.3351,1373.3137,103.0392,0.0000,0.0000
4.3455,1370.0333,103.0096,0.0000,0.0000
4.3552,1366.5837,103.1851,0.0000,0.0000
4.3649,1363.3677,103.1560,0.0000,0.0000
4.3753,1360.1681,103.2242,0.0000,0.0000
4.4007,1356.7310,102.9429,0.0000,0.0000
4.4029,1353.2486,102.6258,0.0000,0.0000
4.4051,1350.5283,102.7943,0.0000,0.0000
4.4154,1348.6887,102.9835,0.0000,0.0000
4.4315,1347.2839,102.9177,0.0000,0.0000
4.4350,1346.1894,102.6956,0.0000,0.0000
4.4451,1345.4799,102.5726,0.0000,0.0000
4.4554,1345.2030,102.2980,0.0000,0.0000
4.4651,1344.6216,101.6463,0.0000,0.0000
4.4752,1342.7021,101.4881,0.0000,0.0000
4.4851,1340.4056,101.4711,0.0000,0.0000
4.4956,1338.2392,101.2934,0.0000,0.0000
4.5051,1335.4948,101.4239,0.0000,0.0000
4.5158,1332.6662,101.5609,0.0000,0.0000
4.5250,1330.7188,101.4195,0.0000,0.0000
4.5355,1329.2914,101.5599,0.0000,0.0000
4.5452,1327.9956,101.5836,0.0000,0.0000
4.5554,1327.2509,101.3136,0.0000,0.0000
4.5652,1326.9653,101.1663,0.0000,0.0000
4.5753,1326.7468,100.8946,0.0000,0.0000
4.5851,1325.9903,100.7417,0.0000,0.0000
4.5951,1324.7394,100.7769,0.0000,0.0000
4.6246,1321.7639,100.6838,0.0000,0.0000
4.6268,1319.9525,100.5028,0.0000,0.0000
4.6351,1318.4031,100.4057,0.0000,0.0000
4.6453,1317.0292,100.3759,0.0000,0.0000
4.6552,1316.0413,100.3528,0.0000,0.0000
4.6652,1315.5546,100.5353,0.0000,0.0000
4.6807,1315.4967,100.6373,0.0000,0.0000
4.6852,1315.4715,100.4903,0.0000,0.0000
4.6951,1315.0688,100.1698,0.0000,0.0000
4.7068,1313.7961,100.2073,0.0000,0.0000
4.7150,1312.2557,100.1929,0.0000,0.0000
4.7252,1310.5756,100.1946,0.0000,0.0000
4.7350,1308.8576,100.1658,0.0000,0.0000
4.7457,1307.4572,99.9823,0.0000,0.0000
4.7555,1306.4273,99.8871,0.0000,0.0000
4.7649,1305.5475,99.8660,0.0000,0.0000
4.7751,1305.0516,99.8957,0.0000,0.0000
4.7853,1304.8801,99.7601,0.0000,0.0000
4.7949,1304.6551,99.7497,0.0000,0.0000
4.8053,1304.2050,99.7988,0.0000,0.0000
4.8149,1303.6807,99.7608,0.0000,0.0000
4.8251,1303.2134,99.7414,0.0000,0.0000
4.8350,1302.5856,99.7375,0.0000,0.0000
4.8451,1301.7130,99.6975,0.0000,0.0000
4.8552,1300.8274,99.6425,0.0000,0.0000
4.8653,1300.0936,99.6136,0.0000,0.0000
4.8960,1299.0558,99.5943,0.0000,0.0000
4.8981,1298.8439,99.6403,0.0000,0.0000
4.9047,1299.1228,99.6884,0.0000,0.0000
4.9272,1299.6508,99.6796,0.0000,0.0000
4.9294,1300.1525,99.6856,0.0000,0.0000
4.9351,1300.4286,99.6462,0.0000,0.0000
4.9722,1300.9625,99.6717,0.0000,0.0000
4.9743,1301.1992,99.6603,0.0000,0.0000
4.9764,1301.4313,99.6495,0.0000,0.0000
4.9852,1301.5884,99.6986,0.0000,0.0000
5.0188,1301.6991,99.6494,0.0000,0.0000
5.0212,1301.6879,99.6619,0.0000,0.0000
5.0246,1301.6285,99.6527,0.0000,0.0000
5.0606,1301.4515,99.7003,0.0000,0.0000
5.0628,1301.4238,99.6918,0.0000,0.0000
5.0648,1301.3049,99.6575,0.0000,0.0000
5.0761,1301.1747,99.6622,0.0000,0.0000
5.0919,1301.0708,99.6427,0.0000,0.0000
5.0948,1300.9563,99.6597,0.0000,0.0000
5.1051,1300.8420,99.6541,0.0000,0.0000
5.1368,1300.6167,99.6300,0.0000,0.0000
5.1390,1300.5143,99.6259,0.0000,0.0000
5.1448,1300.4260,99.6920,0.0000,0.0000
5.1553,1300.3199,99.6957,0.0000,0.0000
5.1650,1300.2516,99.6714,0.0000,0.0000
5.1752,1300.2065,99.6752,0.0000,0.0000
5.2074,1300.1188,99.6171,0.0000,0.0000
5.2097,1300.0491,99.6295,0.0000,0.0000
5.2152,1299.9008,99.6450,0.0000,0.0000
5.2493,1299.6655,99.5906,0.0000,0.0000
5.2517,1299.6611,99.6232,0.0000,0.0000
5.2551,1299.6558,99.6243,0.0000,0.0000
5.2923,1299.6640,99.6943,0.0000,0.0000
5.2947,1299.6729,99.6661,0.0000,0.0000
5.2986,1299.6974,99.6212,0.0000,0.0000
5.3053,1299.7130,99.6127,0.0000,0.0000
5.3150,1299.7151,99.6411,0.0000,0.0000
5.3252,1299.6724,99.5986,0.0000,0.0000
5.3350,1299.6645,99.5911,0.0000,0.0000
5.3454,1299.6390,99.6440,0.0000,0.0000
5.3551,1299.5443,99.6452,0.0000,0.0000
5.3652,1299.4469,99.6200,0.0000,0.0000
5.3984,1299.4921,99.6634,0.0000,0.0000
5.4007,1299.5353,99.6199,0.0000,0.0000
5.4049,1299.5850,99.6407,0.0000,0.0000
5.4172,1299.6099,99.6597,0.0000,0.0000
5.4248,1299.6031,99.6177,0.0000,0.0000
5.4351,1299.5584,99.6109,0.0000,0.0000
5.4602,1299.5387,99.6286,0.0000,0.0000
5.4627,1299.4214,99.5934,0.0000,0.0000
5.4648,1299.2017,99.6188,0.0000,0.0000
5.4755,1298.9325,99.6504,0.0000,0.0000
5.5060,1298.5895,99.6089,0.0000,0.0000
5.5080,1298.5445,99.5895,0.0000,0.0000
5.5147,1298.4507,99.5777,0.0000,0.0000
5.5248,1298.3339,99.5675,0.0000,0.0000
5.5345,1298.2502,99.5596,0.0000,0.0000
5.5447,1298.2444,99.5604,0.0000,0.0000
5.5555,1298.2349,99.5578,0.0000,0.0000
5.5676,1298.2016,99.5290,0.0000,0.0000
5.5757,1298.1093,99.5424,0.0000,0.0000
5.5857,1297.9729,99.5512,0.0000,0.0000
5.5954,1297.7948,99.5622,0.0000,0.0000
5.6291,1297.5439,99.5660,0.0000,0.0000
5.6313,1297.5383,99.5673,0.0000,0.0000
5.6349,1297.6147,99.5461,0.0000,0.0000
5.6714,1297.8644,99.5233,0.0000,0.0000
5.6736,1297.8820,99.4755,0.0000,0.0000
5.6757,1297.7943,99.4437,0.0000,0.0000
5.6856,1297.4238,99.4376,0.0000,0.0000
5.7172,1295.4709,99.2976,0.0000,0.0000
5.7198,1294.3292,99.2763,0.0000,0.0000
5.7251,1293.3458,99.3295,0.0000,0.0000
5.7352,1292.4578,99.2108,0.0000,0.0000
5.7448,1291.7361,99.0722,0.0000,0.0000
5.7554,1291.3260,99.0670,0.0000,0.0000
5.7653,1291.3293,99.0622,0.0000,0.0000
5.7761,1291.5511,98.9654,0.0000,0.0000
5.7849,1291.1750,98.9219,0.0000,0.0000
5.7953,1289.8152,98.7990,0.0000,0.0000
5.8050,1287.9670,98.7146,0.0000,0.0000
5.8154,1285.7990,98.7274,0.0000,0.0000
5.8256,1283.2805,98.7352,0.0000,0.0000
5.8363,1281.1466,98.7425,0.0000,0.0000
5.8453,1279.8528,98.5838,0.0000,0.0000
5.8558,1278.7258,98.5572,0.0000,0.0000
5.8648,1277.8992,98.5214,0.0000,0.0000
5.8755,1277.5659,98.4502,0.0000,0.0000
5.8857,1277.1157,98.5142,0.0000,0.0000
5.8949,1276.0465,98.4081,0.0000,0.0000
5.9050,1274.6824,98.2713,0.0000,0.0000
5.9152,1272.8647,98.2915,0.0000,0.0000
5.9251,1270.5147,98.2299,0.0000,0.0000
5.9355,1268.0895,98.0626,0.0000,0.0000
5.9452,1266.1310,98.0555,0.0000,0.0000
5.9644,1264.5769,97.8929,0.0000,0.0000
5.9667,1263.3350,97.8349,0.0000,0.0000
5.9754,1262.5258,97.8301,0.0000,0.0000
5.9850,1262.1854,97.6665,0.0000,0.0000
5.9958,1262.0569,97.6806,0.0000,0.0000
6.0052,1261.9373,97.6141,0.0000,0.0000
6.0151,1261.6020,97.4343,0.0000,0.0000
6.0257,1260.9419,97.2501,0.0000,0.0000
6.0354,1259.5780,97.1320,0.0000,0.0000
6.0646,1255.5242,97.4457,0.0000,0.0000
6.0668,1253.7253,97.6579,0.0000,0.0000
6.0748,1252.6008,97.5053,0.0000,0.0000
6.0851,1251.7036,97.4203,0.0000,0.0000
6.0958,1250.9901,97.3847,0.0000,0.0000
6.1052,1250.6932,97.3098,0.0000,0.0000
6.1365,1250.5964,96.9928,0.0000,0.0000
6.1408,1250.0119,96.9017,0.0000,0.0000
6.1455,1248.6551,97.0124,0.0000,0.0000
6.1800,1244.8458,97.1845,0.0000,0.0000
6.1824,1242.8427,97.0615,0.0000,0.0000
6.1849,1241.1675,96.8749,0.0000,0.0000
6.2227,1237.9618,96.5300,0.0000,0.0000
6.2251,1237.8182,96.5598,0.0000,0.0000
6.2359,1237.8474,96.4698,0.0000,0.0000
6.2680,1238.0320,96.3499,0.0000,0.0000
6.2702,1237.9144,96.1844,0.0000,0.0000
6.2747,1236.8972,96.1130,0.0000,0.0000
6.2853,1235.0585,96.0162,0.0000,0.0000
6.2964,1232.7467,96.0404,0.0000,0.0000
6.3056,1229.9941,96.1326,0.0000,0.0000
6.3152,1227.0270,95.8469,0.0000,0.0000
6.3251,1224.4095,95.6750,0.0000,0.0000
6.3352,1222.6662,95.6059,0.0000,0.0000
6.3693,1219.4995,95.5319,0.0000,0.0000
6.3717,1218.1577,95.5704,0.0000,0.0000
6.3750,1216.9863,95.5298,0.0000,0.0000
6.3849,1215.9967,95.6513,0.0000,0.0000
6.3954,1214.9581,95.6332,0.0000,0.0000
6.4248,1211.3884,95.5983,0.0000,0.0000
6.4272,1208.8646,95.6667,0.0000,0.0000
6.4352,1205.8584,95.4807,0.0000,0.0000
6.4685,1198.5181,95.4593,0.0000,0.0000
6.4708,1194.8760,95.1563,0.0000,0.0000
6.4750,1191.6038,95.0979,0.0000,0.0000
6.5105,1186.7587,94.9776,0.0000,0.0000
6.5126,1185.0396,95.1111,0.0000,0.0000
6.5146,1183.6786,94.9628,0.0000,0.0000
6.5255,1182.4645,94.9307,0.0000,0.0000
6.5430,1181.4261,94.8352,0.0000,0.0000
6.5454,1180.7287,94.6864,0.0000,0.0000
6.5554,1180.1353,94.7405,0.0000,0.0000
6.5654,1179.3059,94.7163,0.0000,0.0000
6.5887,1177.8361,94.5781,0.0000,0.0000
6.5912,1175.6800,94.5178,0.0000,0.0000
6.5949,1173.1446,94.5181,0.0000,0.0000
6.6055,1170.3549,94.6892,0.0000,0.0000
6.6149,1167.2040,94.3826,0.0000,0.0000
6.6257,1163.9374,94.2466,0.0000,0.0000
6.6568,1157.7692,93.8856,0.0000,0.0000
6.6588,1154.9312,93.9351,0.0000,0.0000
6.6657,1152.0922,93.8298,0.0000,0.0000
6.6992,1147.0037,93.7502,0.0000,0.0000
6.7015,1145.4380,93.7679,0.0000,0.0000
6.7051,1144.4005,93.6920,0.0000,0.0000
6.7151,1143.7853,93.6219,0.0000,0.0000
6.7251,1143.5709,93.3912,0.0000,0.0000
6.7350,1143.5098,93.0026,0.0000,0.0000
6.7649,1142.7145,92.6059,0.0000,0.0000
6.7672,1141.4367,92.4725,0.0000,0.0000
6.7750,1139.5189,92.3910,0.0000,0.0000
6.8091,1134.7012,92.9370,0.0000,0.0000
6.8114,1132.5461,92.8269,0.0000,0.0000
6.8146,1130.9122,92.7466,0.0000,0.0000
6.8523,1128.4854,92.5576,0.0000,0.0000
6.8546,1127.9468,92.5985,0.0000,0.0000
6.8567,1127.5917,92.5972,0.0000,0.0000
6.8652,1127.3345,92.6624,0.0000,0.0000
6.8971,1127.1223,92.5671,0.0000,0.0000
6.8994,1127.0818,92.5234,0.0000,0.0000
6.9052,1126.7949,92.4287,0.0000,0.0000
6.9155,1125.5018,92.2983,0.0000,0.0000
6.9251,1123.4244,92.2440,0.0000,0.0000
6.9349,1121.0737,92.1700,0.0000,0.0000
6.9452,1118.5096,92.0205,0.0000,0.0000
6.9551,1115.5793,92.0691,0.0000,0.0000
6.9739,1113.0493,92.1710,0.0000,0.0000
6.9763,1111.4171,92.0276,0.0000,0.0000
6.9850,1109.9908,92.1184,0.0000,0.0000
6.9948,1108.8650,92.0832,0.0000,0.0000
7.0052,1108.4288,91.9622,0.0000,0.0000
7.0149,1108.3567,91.9708,0.0000,0.0000
7.0252,1107.9668,91.9984,0.0000,0.0000
7.0354,1106.9773,91.9939,0.0000,0.0000
7.0453,1105.6944,91.8382,0.0000,0.0000
7.0551,1103.6772,91.6931,0.0000,0.0000
7.0654,1101.2374,91.8083,0.0000,0.0000
7.0751,1098.8695,91.8619,0.0000,0.0000
7.0853,1096.9283,91.8145,0.0000,0.0000
7.0949,1095.3457,91.7685,0.0000,0.0000
7.1054,1094.2421,91.7713,0.0000,0.0000
7.1150,1093.5840,91.8405,0.0000,0.0000
7.1251,1093.3285,91.8008,0.0000,0.0000
7.1351,1093.2974,91.8026,0.0000,0.0000
7.1450,1092.9456,91.7414,0.0000,0.0000
7.1548,1091.8245,91.5565,0.0000,0.0000
7.1651,1090.4192,91.4781,0.0000,0.0000
7.1750,1088.6644,91.6355,0.0000,0.0000
7.1852,1086.8183,91.6613,0.0000,0.0000
7.1949,1085.2744,91.7309,0.0000,0.0000
7.2053,1083.8287,91.6479,0.0000,0.0000
7.2378,1081.6502,91.5982,0.0000,0.0000
7.2401,1081.4247,91.6576,0.0000,0.0000
7.2448,1081.5233,91.5944,0.0000,0.0000
7.2818,1081.5423,91.4726,0.0000,0.0000
7.2839,1081.1075,91.4060,0.0000,0.0000
7.2857,1080.9944,91.4260,0.0000,0.0000
7.2949,1081.0726,91.4372,0.0000,0.0000
7.3050,1081.1238,91.4110,0.0000,0.0000
7.3148,1081.0869,91.4121,0.0000,0.0000
7.3252,1081.0735,91.3988,0.0000,0.0000
7.3350,1080.9063,91.1867,0.0000,0.0000
7.3453,1079.9921,90.9859,0.0000,0.0000
7.3551,1078.6352,90.9693,0.0000,0.0000
7.3654,1077.2375,91.1217,0.0000,0.0000
7.3981,1075.4671,91.3927,0.0000,0.0000
7.4009,1075.1462,91.2799,0.0000,0.0000
7.4055,1075.1593,91.1923,0.0000,0.0000
7.4151,1075.5375,91.1842,0.0000,0.0000
7.4250,1076.1077,91.2265,0.0000,0.0000
7.4353,1076.6602,91.2803,0.0000,0.0000
7.4645,1077.0803,91.1618,0.0000,0.0000
7.4667,1076.6812,91.1772,0.0000,0.0000
7.4749,1075.8328,91.2222,0.0000,0.0000
7.4849,1075.0172,91.2521,0.0000,0.0000
7.4949,1074.6163,91.2025,0.0000,0.0000
7.5055,1074.3610,91.1698,0.0000,0.0000
7.5279,1073.9981,91.1652,0.0000,0.0000
7.5301,1073.4192,91.2196,0.0000,0.0000
7.5349,1072.4986,91.1460,0.0000,0.0000
7.5451,1071.1173,91.1104,0.0000,0.0000
7.5550,1069.3198,91.1421,0.0000,0.0000
7.5654,1067.4599,91.1334,0.0000,0.0000
7.5752,1065.8274,91.0806,0.0000,0.0000
7.5851,1064.3623,91.0086,0.0000,0.0000
